obs_id,stair_use,gender,group_size,heavy_items,notes,treatment
132,0,1,1,0,,Placebo poster
133,0,1,1,0,,Placebo poster
134,0,0,0,0,,Placebo poster
135,0,1,0,1,,Placebo poster
136,0,0,0,0,,Placebo poster
137,0,0,0,0,,Placebo poster
138,0,0,0,0,,Placebo poster
139,0,1,1,0,,Placebo poster
140,0,1,1,0,,Placebo poster
141,0,0,0,0,,Placebo poster
142,0,0,0,0,,Placebo poster
143,0,0,0,0,,Placebo poster
144,0,1,0,0,,Placebo poster
145,0,0,0,0,,Placebo poster
146,0,0,0,0,,Placebo poster
147,0,1,1,0,,Placebo poster
148,0,1,1,0,,Placebo poster
149,0,1,2,0,,Placebo poster
150,0,1,2,0,,Placebo poster
151,0,1,0,0,,Placebo poster
152,0,1,0,0,,Placebo poster
153,0,1,0,0,,Placebo poster
154,0,1,0,0,,Placebo poster
155,0,1,0,0,,Placebo poster
156,0,0,0,0,,Placebo poster
157,0,0,0,0,,Placebo poster
158,0,1,0,0,,Placebo poster
159,0,1,1,0,,Placebo poster
160,0,1,1,0,,Placebo poster
161,0,1,0,0,,Placebo poster
162,0,1,0,0,,Placebo poster
163,0,0,1,0,,Placebo poster
164,0,0,1,0,,Placebo poster
165,0,0,0,0,,Placebo poster
166,0,0,0,0,,Placebo poster
167,0,1,0,0,,Placebo poster
168,0,1,0,0,,Placebo poster
169,0,1,0,0,,Placebo poster
170,0,1,0,0,,Placebo poster
171,0,0,0,0,,Placebo poster
172,0,1,0,0,,Placebo poster
173,0,0,0,0,,Placebo poster
174,0,1,0,0,,Placebo poster
175,0,0,1,0,,Placebo poster
176,0,0,1,0,,Placebo poster
177,0,1,0,0,,Placebo poster
178,0,1,0,0,Injured,Placebo poster
179,0,1,0,0,,Placebo poster
180,0,1,0,0,,Placebo poster
181,0,1,0,0,,Placebo poster
182,1,1,0,0,,Placebo poster
183,0,1,0,0,,Placebo poster
184,0,0,0,0,,Placebo poster
185,0,0,0,0,,Placebo poster
186,0,1,0,0,,Placebo poster
187,0,0,0,0,,Placebo poster
188,0,1,0,0,,Placebo poster
189,0,0,0,0,,Placebo poster
190,0,0,0,0,,Placebo poster
191,0,0,0,0,,Placebo poster
192,0,0,0,0,,Placebo poster
193,0,1,0,0,,Placebo poster
194,0,0,0,0,,Placebo poster
195,0,0,2,0,,Placebo poster
196,0,0,2,0,,Placebo poster
197,0,1,2,0,,Placebo poster
198,0,1,0,0,,Placebo poster
199,0,1,0,1,,Placebo poster
200,0,0,0,0,,Placebo poster
201,0,0,0,0,,Placebo poster
202,0,1,0,0,,Placebo poster
203,0,1,0,0,,Placebo poster
204,0,1,0,0,,Placebo poster
205,0,1,0,0,,Placebo poster
